group,UMAP1,UMAP2,Tissue,CellType,NodeCount,MajorCT,DetailedCT,MajorOG
BLD_Bcell,BLD_Bcell,-2.32824974928164,-0.535346946503596,BLD,B)Bcell,3770,B),Bcell,others)
BLD_ILC,BLD_ILC,2.58131658211029,3.71312752417121,BLD,T)ILC,2623,T),ILC,others)
BLD_Myeloid,BLD_Myeloid,0.103187832048718,-5.95665398903832,BLD,My)Myeloid,4530,My),Myeloid,others)
BLD_Tcell,BLD_Tcell,-0.442999241495862,1.67141636081941,BLD,T)Tcell,2982,T),Tcell,others)
BLR_Bcell,BLR_Bcell,-1.23770713319068,0.0403314658246696,BLR,B)Bcell,2679,B),Bcell,others)
BLR_Myeloid,BLR_Myeloid,-0.222661956470348,-3.98017986445782,BLR,My)Myeloid,4247,My),Myeloid,others)
BLR_Tcell,BLR_Tcell,-2.2106419842822,2.45700820512461,BLR,T)Tcell,2031,T),Tcell,others)
BMA_Bcell,BMA_Bcell,-1.20212451077483,-0.635332144266741,BMA,B)Bcell,2541,B),Bcell,others)
BMA_HSC_MPP,BMA_HSC_MPP,-0.0263449166568395,-0.682089134165047,BMA,others)HSC_MPP,1881,others),HSC_MPP,others)
BMA_ILC,BMA_ILC,2.91331434912245,3.91615482776844,BMA,T)ILC,2942,T),ILC,others)
BMA_Myeloid,BMA_Myeloid,0.766906437063809,-5.94616110915136,BMA,My)Myeloid,3373,My),Myeloid,others)
BMA_Tcell,BMA_Tcell,1.01337848980385,2.37095467269913,BMA,T)Tcell,2779,T),Tcell,others)
FAT_Myeloid,FAT_Myeloid,-0.969794112988903,-4.16127368454234,FAT,My)Myeloid,5045,My),Myeloid,others)
FAT_Tcell,FAT_Tcell,-2.24795157201796,2.90603439096431,FAT,T)Tcell,2239,T),Tcell,others)
JEJEPI_Tcell,JEJEPI_Tcell,3.63242910366247,0.880547304261504,JEJEPI,T)Tcell,3866,T),Tcell,ITN)
JEJLP_Bcell,JEJLP_Bcell,0.301723635404007,-0.859259677740204,JEJLP,B)Bcell,1376,B),Bcell,ITN)
JEJLP_Myeloid,JEJLP_Myeloid,0.0685348454883121,-0.190997575059643,JEJLP,My)Myeloid,2237,My),Myeloid,ITN)
JEJLP_Tcell,JEJLP_Tcell,4.05297101027475,0.567258640308082,JEJLP,T)Tcell,3286,T),Tcell,ITN)
LARITN_Tcell,LARITN_Tcell,-2.57896806947165,3.63918014384833,LARITN,T)Tcell,3052,T),Tcell,ITN)
LIV_ILC,LIV_ILC,3.46747605809077,2.43257261351918,LIV,T)ILC,3020,T),ILC,others)
LIV_Myeloid,LIV_Myeloid,0.605121747824897,-4.55057501062734,LIV,My)Myeloid,2976,My),Myeloid,others)
LIV_Tcell,LIV_Tcell,3.37669443535371,1.95622728259643,LIV,T)Tcell,3117,T),Tcell,others)
LLN_Bcell,LLN_Bcell,-4.17247660905805,-0.927280443534367,LLN,B)Bcell,2788,B),Bcell,LN)
LLN_ILC,LLN_ILC,2.27257112938261,1.05224554806942,LLN,T)ILC,1731,T),ILC,LN)
LLN_Tcell,LLN_Tcell,-0.262813996582376,3.43954398861771,LLN,T)Tcell,3452,T),Tcell,LN)
LN_Bcell,LN_Bcell,-2.6296736879971,-1.08908583177535,LN,B)Bcell,5826,B),Bcell,LN)
LN_ILC,LN_ILC,-2.74557955392709,2.14315543696927,LN,T)ILC,2505,T),ILC,LN)
LN_Myeloid,LN_Myeloid,-0.741144395325063,-5.06868155172512,LN,My)Myeloid,4011,My),Myeloid,LN)
LN_Tcell,LN_Tcell,-2.71070448062317,1.93851104788661,LN,T)Tcell,3349,T),Tcell,LN)
LNG_ILC,LNG_ILC,2.92064321170266,3.45380462827172,LNG,T)ILC,2502,T),ILC,others)
LNG_Myeloid,LNG_Myeloid,0.317540630388046,-4.09875501391586,LNG,My)Myeloid,3454,My),Myeloid,others)
LNG_Tcell,LNG_Tcell,1.48297786696615,2.28807705219285,LNG,T)Tcell,2302,T),Tcell,others)
MG_Tcell,MG_Tcell,-1.98924881247488,2.63018309713535,MG,T)Tcell,2501,T),Tcell,others)
MLN_Bcell,MLN_Bcell,-4.95784951645891,-0.607112471658276,MLN,B)Bcell,3108,B),Bcell,LN)
MLN_ILC,MLN_ILC,3.03354293202517,1.68356164137239,MLN,T)ILC,2420,T),ILC,LN)
MLN_Tcell,MLN_Tcell,-0.663793981080622,3.78767137177278,MLN,T)Tcell,3836,T),Tcell,LN)
MM_Myeloid,MM_Myeloid,-0.239356174814579,-3.7580452612013,MM,My)Myeloid,3152,My),Myeloid,others)
PNC_Myeloid,PNC_Myeloid,-0.620753921030226,-5.32926919612396,PNC,My)Myeloid,3719,My),Myeloid,others)
PRS_Tcell,PRS_Tcell,-2.67017384714523,2.8104412251412,PRS,T)Tcell,2205,T),Tcell,others)
SG_Bcell,SG_Bcell,-3.05641030206936,-0.0711058975771818,SG,B)Bcell,3855,B),Bcell,others)
SG_Myeloid,SG_Myeloid,-0.648144927063459,-3.546903343218,SG,My)Myeloid,3462,My),Myeloid,others)
SG_Tcell,SG_Tcell,-2.55770907867704,0.930695672398502,SG,T)Tcell,2744,T),Tcell,others)
SKN_Myeloid,SKN_Myeloid,0.297345751318475,-3.3425563499329,SKN,My)Myeloid,2878,My),Myeloid,others)
SKN_Tcell,SKN_Tcell,-1.95534039900844,2.72201245175641,SKN,T)Tcell,2503,T),Tcell,others)
SMITN_Tcell,SMITN_Tcell,-2.90096281379151,3.50839640838594,SMITN,T)Tcell,3203,T),Tcell,ITN)
SPL_Bcell,SPL_Bcell,-2.70126376677191,-1.1591349887287,SPL,B)Bcell,5099,B),Bcell,others)
SPL_ILC,SPL_ILC,3.54696028255976,3.43099361864536,SPL,T)ILC,3185,T),ILC,others)
SPL_Myeloid,SPL_Myeloid,0.441518368117382,-5.40264462483965,SPL,My)Myeloid,3883,My),Myeloid,others)
SPL_Tcell,SPL_Tcell,0.780201601229411,2.95559597371647,SPL,T)Tcell,3630,T),Tcell,others)
THY_Bcell,THY_Bcell,-2.30120988184341,-0.812817612426014,THY,B)Bcell,4817,B),Bcell,others)
THY_ILC,THY_ILC,-2.70468712683629,0.91203639085212,THY,T)ILC,2445,T),ILC,others)
THY_Tcell,THY_Tcell,-2.97413539282315,2.1612904127369,THY,T)Tcell,3679,T),Tcell,others)
TRA_Myeloid,TRA_Myeloid,0.665717061127735,-4.51111672981976,TRA,My)Myeloid,3199,My),Myeloid,others)
VAS_Myeloid,VAS_Myeloid,-1.15148355968621,-4.36245875480479,VAS,My)Myeloid,4977,My),Myeloid,others)
BLD_ClassicalMonocyte,BLD_ClassicalMonocyte,0.129942608679394,-6.0275074745913,BLD,My)ClassicalMonocyte,4370,My),ClassicalMonocyte,others)
BLD_Erythrocyte,BLD_Erythrocyte,-0.150429703443119,-0.934156838110464,BLD,My)Erythrocyte,1825,My),Erythrocyte,others)
BLD_Monocyte,BLD_Monocyte,-0.0625541825644447,-5.86210465843597,BLD,My)Monocyte,4802,My),Monocyte,others)
BLD_NaiveBcell,BLD_NaiveBcell,-3.70281810293099,-0.335276675551371,BLD,B)NaiveBcell,2888,B),NaiveBcell,others)
BLD_Neutrophil,BLD_Neutrophil,0.995298035265536,-5.87265469537402,BLD,My)Neutrophil,3295,My),Neutrophil,others)
BLD_NK,BLD_NK,2.64386795443131,4.15629752553344,BLD,T)NK,2927,T),NK,others)
BLD_NK_CD16.,BLD_NK_CD16.,2.81707856703525,3.59998347815815,BLD,T)NK_CD16+,2924,T),NK_CD16+,others)
BLD_T_CD4,BLD_T_CD4,-1.43606279825898,1.3808197082711,BLD,T)T_CD4,3249,T),T_CD4,others)
BLD_T_CD8,BLD_T_CD8,2.05516363835426,3.61053030560965,BLD,T)T_CD8,3051,T),T_CD8,others)
BLD_Tmemory_CD4,BLD_Tmemory_CD4,-0.271395329290505,1.73983738150386,BLD,T)Tmemory_CD4,2039,T),Tmemory_CD4,others)
BLD_Tmemory_CD8,BLD_Tmemory_CD8,2.17396174012952,2.95115831720916,BLD,T)Tmemory_CD8,2225,T),Tmemory_CD8,others)
BLD_Tnaive_cm_CD4,BLD_Tnaive_cm_CD4,-0.592284501351006,1.93395944143189,BLD,T)Tnaive_cm_CD4,2463,T),Tnaive_cm_CD4,others)
BLD_Tnaive_cm_CD8,BLD_Tnaive_cm_CD8,-0.0432628602730331,1.36777122964407,BLD,T)Tnaive_cm_CD8,1850,T),Tnaive_cm_CD8,others)
BLR_Macrophage,BLR_Macrophage,-0.663930171900098,-4.17782831067631,BLR,My)Macrophage,5036,My),Macrophage,others)
BLR_PlasmaCell,BLR_PlasmaCell,-1.24497787883044,-0.151940669272491,BLR,B)PlasmaCell,3449,B),PlasmaCell,others)
BMA_ClassicalMonocyte,BMA_ClassicalMonocyte,0.864426931436862,-5.19889856591563,BMA,My)ClassicalMonocyte,2392,My),ClassicalMonocyte,others)
BMA_Monocyte,BMA_Monocyte,-0.184414218991178,-5.81577151174109,BMA,My)Monocyte,4478,My),Monocyte,others)
BMA_Neutrophil,BMA_Neutrophil,0.628784291988439,-6.38599640021771,BMA,My)Neutrophil,3746,My),Neutrophil,others)
BMA_NK_CD16.,BMA_NK_CD16.,3.11668117207254,3.82207134099313,BMA,T)NK_CD16+,3267,T),NK_CD16+,others)
BMA_Progenitor,BMA_Progenitor,0.0358601311862774,-0.292913812395421,BMA,others)Progenitor,2148,others),Progenitor,others)
BMA_T_CD4,BMA_T_CD4,-2.44174094723689,2.15351874718852,BMA,T)T_CD4,2868,T),T_CD4,others)
BMA_Tgd_CRTAM.,BMA_Tgd_CRTAM.,1.90827014450472,1.57828456498746,BMA,T)Tgd_CRTAM+,1677,T),Tgd_CRTAM+,others)
BMA_Tmemory_CD4,BMA_Tmemory_CD4,0.133625389938564,1.09711550628283,BMA,T)Tmemory_CD4,1510,T),Tmemory_CD4,others)
BMA_Tmemory_CD8,BMA_Tmemory_CD8,2.08242210355184,2.75319337532466,BMA,T)Tmemory_CD8,2740,T),Tmemory_CD8,others)
BMA_Tnaive_cm_CD4,BMA_Tnaive_cm_CD4,0.0836964485868219,2.14528794861271,BMA,T)Tnaive_cm_CD4,2177,T),Tnaive_cm_CD4,others)
FAT_Macrophage,FAT_Macrophage,-1.41585423119325,-4.07937660752705,FAT,My)Macrophage,5955,My),Macrophage,others)
FAT_MSC,FAT_MSC,-1.37475935894268,-3.46576122501687,FAT,others)MSC,5654,others),MSC,others)
JEJEPI_Tgd_Trm,JEJEPI_Tgd_Trm,3.67354020763752,0.556235458139152,JEJEPI,T)Tgd_Trm,3060,T),Tgd_Trm,ITN)
JEJEPI_Tmemory_CD8,JEJEPI_Tmemory_CD8,3.74696955394324,1.03207035605072,JEJEPI,T)Tmemory_CD8,3804,T),Tmemory_CD8,ITN)
JEJEPI_Trm_Th1_Th17,JEJEPI_Trm_Th1_Th17,4.31829985395105,0.92073083576917,JEJEPI,T)Trm_Th1_Th17,2676,T),Trm_Th1_Th17,ITN)
JEJLP_MastCell,JEJLP_MastCell,-0.123712254723604,0.0102660280669686,JEJLP,My)MastCell,2758,My),MastCell,ITN)
JEJLP_PlasmaCell,JEJLP_PlasmaCell,-0.118492359499261,-0.91127696454111,JEJLP,B)PlasmaCell,1332,B),PlasmaCell,ITN)
JEJLP_Tgd_Trm,JEJLP_Tgd_Trm,3.20293929408365,0.645572307175294,JEJLP,T)Tgd_Trm,2157,T),Tgd_Trm,ITN)
JEJLP_Tmemory_CD8,JEJLP_Tmemory_CD8,4.04424763400497,0.888254513745508,JEJLP,T)Tmemory_CD8,3071,T),Tmemory_CD8,ITN)
JEJLP_Trm_Th1_Th17,JEJLP_Trm_Th1_Th17,3.96253251018822,0.331462273955227,JEJLP,T)Trm_Th1_Th17,3195,T),Trm_Th1_Th17,ITN)
LARITN_T_CD4,LARITN_T_CD4,-3.04114512859727,3.52146870221745,LARITN,T)T_CD4,3409,T),T_CD4,ITN)
LARITN_T_CD8,LARITN_T_CD8,-3.06180968286791,3.86666376214524,LARITN,T)T_CD8,3056,T),T_CD8,ITN)
LIV_ClassicalMonocyte,LIV_ClassicalMonocyte,1.00059988162937,-4.59292926230921,LIV,My)ClassicalMonocyte,2566,My),ClassicalMonocyte,others)
LIV_Macrophage,LIV_Macrophage,-0.0291323276851989,-4.45655475763679,LIV,My)Macrophage,3690,My),Macrophage,others)
LIV_MAIT,LIV_MAIT,3.18851630551812,1.74760796623796,LIV,T)MAIT,2859,T),MAIT,others)
LIV_NK_CD16.,LIV_NK_CD16.,3.27586306739512,2.51397489780915,LIV,T)NK_CD16+,3070,T),NK_CD16+,others)
LIV_NK_CD56bright_CD16.,LIV_NK_CD56bright_CD16.,3.77337382555245,2.21037420032193,LIV,T)NK_CD56bright_CD16-,2720,T),NK_CD56bright_CD16-,others)
LIV_Tgd_CRTAM.,LIV_Tgd_CRTAM.,3.54619884244919,1.63970702258679,LIV,T)Tgd_CRTAM+,2612,T),Tgd_CRTAM+,others)
LIV_Tmemory_CD8,LIV_Tmemory_CD8,3.15833068296924,1.85562502750741,LIV,T)Tmemory_CD8,2576,T),Tmemory_CD8,others)
LLN_MemoryBcell,LLN_MemoryBcell,-4.36032343233303,-0.401549889745838,LLN,B)MemoryBcell,3080,B),MemoryBcell,LN)
LLN_NaiveBcell,LLN_NaiveBcell,-4.5130003665102,-1.08405097463665,LLN,B)NaiveBcell,3608,B),NaiveBcell,LN)
LLN_T_CD4_CD8,LLN_T_CD4_CD8,0.208941810452031,3.66309256521808,LLN,T)T_CD4_CD8,3217,T),T_CD4_CD8,LN)
LLN_Tfh,LLN_Tfh,-0.196166480825252,2.98118654771207,LLN,T)Tfh,2832,T),Tfh,LN)
LLN_Tmemory_CD4,LLN_Tmemory_CD4,0.237386374436244,2.41995004719026,LLN,T)Tmemory_CD4,1964,T),Tmemory_CD4,LN)
LLN_Tmemory_CD8,LLN_Tmemory_CD8,2.14033091791583,2.10857252927176,LLN,T)Tmemory_CD8,2206,T),Tmemory_CD8,LN)
LLN_Tnaive_cm_CD4,LLN_Tnaive_cm_CD4,-0.433645404642536,3.11223471498661,LLN,T)Tnaive_cm_CD4,3350,T),Tnaive_cm_CD4,LN)
LLN_Tnaive_cm_CD8,LLN_Tnaive_cm_CD8,-0.15363708330667,2.58849050224373,LLN,T)Tnaive_cm_CD8,2227,T),Tnaive_cm_CD8,LN)
LLN_Treg,LLN_Treg,-0.332822940600917,3.79998026582201,LLN,T)Treg,2752,T),Treg,LN)
LN_Macrophage,LN_Macrophage,-0.779444947472047,-4.87879020690372,LN,My)Macrophage,4433,My),Macrophage,LN)
LN_MemoryBcell,LN_MemoryBcell,-3.33367001770735,-0.319859745150608,LN,B)MemoryBcell,3016,B),MemoryBcell,LN)
LN_NaiveBcell,LN_NaiveBcell,-3.67357208867034,-0.042858122669135,LN,B)NaiveBcell,2498,B),NaiveBcell,LN)
LN_NKT,LN_NKT,-2.79011632230227,2.25322364417744,LN,T)NKT,2654,T),NKT,LN)
LN_PlasmaCell,LN_PlasmaCell,-1.87848666952533,-1.0236279815595,LN,B)PlasmaCell,5946,B),PlasmaCell,LN)
LN_T_CD4,LN_T_CD4,-2.96731717815208,1.57849900552205,LN,T)T_CD4,3197,T),T_CD4,LN)
LN_T_CD8,LN_T_CD8,-2.42462270350353,2.35939906244857,LN,T)T_CD8,2591,T),T_CD8,LN)
LN_Tmemory_CD4,LN_Tmemory_CD4,-1.84520244396473,1.39626953015348,LN,T)Tmemory_CD4,2509,T),Tmemory_CD4,LN)
LN_Tnaive_CD4,LN_Tnaive_CD4,-2.10989176984879,1.44268258258261,LN,T)Tnaive_CD4,2359,T),Tnaive_CD4,LN)
LNG_AlveolarMacrophage,LNG_AlveolarMacrophage,0.717950564558447,-1.29372714234906,LNG,My)AlveolarMacrophage,1205,My),AlveolarMacrophage,others)
LNG_ClassicalMonocyte,LNG_ClassicalMonocyte,0.853833750644445,-4.92364429357912,LNG,My)ClassicalMonocyte,2668,My),ClassicalMonocyte,others)
LNG_IntermediateMacrophage,LNG_IntermediateMacrophage,0.630467055255368,-3.77678163405242,LNG,My)IntermediateMacrophage,2446,My),IntermediateMacrophage,others)
LNG_Macrophage,LNG_Macrophage,-0.430298240567032,-4.66604463996312,LNG,My)Macrophage,6177,My),Macrophage,others)
LNG_MNP_T_doublet,LNG_MNP_T_doublet,0.331440719406338,-0.912746977395937,LNG,others)MNP_T_doublet,1756,others),MNP_T_doublet,others)
LNG_NK_CD16.,LNG_NK_CD16.,3.07382491958801,3.5686034430596,LNG,T)NK_CD16+,2852,T),NK_CD16+,others)
LNG_Tmemory_CD8,LNG_Tmemory_CD8,2.04062394523358,2.50457922685968,LNG,T)Tmemory_CD8,2132,T),Tmemory_CD8,others)
LNG_Trm_Th1_Th17,LNG_Trm_Th1_Th17,1.6381333784848,1.78516687128969,LNG,T)Trm_Th1_Th17,2340,T),Trm_Th1_Th17,others)
MLN_MemoryBcell,MLN_MemoryBcell,-4.78335389853866,-0.643148889073358,MLN,B)MemoryBcell,3203,B),MemoryBcell,LN)
MLN_NaiveBcell,MLN_NaiveBcell,-4.87505007907523,-0.85576345581301,MLN,B)NaiveBcell,3077,B),NaiveBcell,LN)
MLN_Tfh,MLN_Tfh,-0.195829299544484,3.90343406194283,MLN,T)Tfh,3168,T),Tfh,LN)
MLN_Tmemory_CD8,MLN_Tmemory_CD8,2.8354896148703,2.16576724495386,MLN,T)Tmemory_CD8,2653,T),Tmemory_CD8,LN)
MLN_Tnaive_cm_CD4,MLN_Tnaive_cm_CD4,-0.688219234328204,3.36746406905649,MLN,T)Tnaive_cm_CD4,3239,T),Tnaive_cm_CD4,LN)
MLN_Tnaive_cm_CD8,MLN_Tnaive_cm_CD8,-0.663694989511001,2.99207540859328,MLN,T)Tnaive_cm_CD8,2222,T),Tnaive_cm_CD8,LN)
MLN_Treg,MLN_Treg,-0.648624335618694,4.06642773095223,MLN,T)Treg,3310,T),Treg,LN)
MM_Macrophage,MM_Macrophage,-0.714314256437587,-3.92705918155476,MM,My)Macrophage,4164,My),Macrophage,others)
SG_Macrophage,SG_Macrophage,-1.29530834870481,-3.75245460321713,SG,My)Macrophage,4328,My),Macrophage,others)
SG_MemoryBcell,SG_MemoryBcell,-3.15147018690376,-0.0921167407647128,SG,B)MemoryBcell,3935,B),MemoryBcell,others)
SG_NaiveBcell,SG_NaiveBcell,-3.39802057717398,0.16137370504921,SG,B)NaiveBcell,3194,B),NaiveBcell,others)
SG_T_CD4,SG_T_CD4,-2.4878667458902,1.15581472552078,SG,T)T_CD4,2908,T),T_CD4,others)
SG_T_CD8,SG_T_CD8,-2.1346806466582,0.999895872769659,SG,T)T_CD8,2687,T),T_CD8,others)
SMITN_T_CD4,SMITN_T_CD4,-2.51669123214194,3.81967837611553,SMITN,T)T_CD4,3465,T),T_CD4,ITN)
SMITN_T_CD8,SMITN_T_CD8,-2.6139088214562,3.66667842185285,SMITN,T)T_CD8,3081,T),T_CD8,ITN)
SPL_ClassicalMonocyte,SPL_ClassicalMonocyte,0.15955477756668,-5.4593574529953,SPL,My)ClassicalMonocyte,3708,My),ClassicalMonocyte,others)
SPL_ErythrophagocyticMacrophage,SPL_ErythrophagocyticMacrophage,-0.408945218908258,-4.86545927496037,SPL,My)ErythrophagocyticMacrophage,3061,My),ErythrophagocyticMacrophage,others)
SPL_Macrophage,SPL_Macrophage,-0.748185308456859,-5.40684853199921,SPL,My)Macrophage,4472,My),Macrophage,others)
SPL_MAIT,SPL_MAIT,2.63830629878182,1.38219091411283,SPL,T)MAIT,1900,T),MAIT,others)
SPL_MemoryBcell,SPL_MemoryBcell,-4.03601380395125,-0.647333238629048,SPL,B)MemoryBcell,3800,B),MemoryBcell,others)
SPL_NaiveBcell,SPL_NaiveBcell,-4.33404377770186,-0.723508550590236,SPL,B)NaiveBcell,3916,B),NaiveBcell,others)
SPL_Neutrophil,SPL_Neutrophil,0.914086206988596,-5.69779027875318,SPL,My)Neutrophil,3050,My),Neutrophil,others)
SPL_NK,SPL_NK,2.07392181260751,4.00473791943251,SPL,T)NK,2759,T),NK,others)
SPL_NK_CD16.,SPL_NK_CD16.,3.46316467836721,4.12678189021242,SPL,T)NK_CD16+,3292,T),NK_CD16+,others)
SPL_NK_CD56bright_CD16.,SPL_NK_CD56bright_CD16.,3.57114984444948,2.95497218568578,SPL,T)NK_CD56bright_CD16-,2601,T),NK_CD56bright_CD16-,others)
SPL_NKT,SPL_NKT,1.39863184603218,3.27410184875228,SPL,T)NKT,2390,T),NKT,others)
SPL_PlasmaCell,SPL_PlasmaCell,-1.9094384732335,-0.877793015443899,SPL,B)PlasmaCell,5704,B),PlasmaCell,others)
SPL_Tfh,SPL_Tfh,0.142254544576691,3.54891931291733,SPL,T)Tfh,2912,T),Tfh,others)
SPL_Tgd_CRTAM.,SPL_Tgd_CRTAM.,2.66122193046834,2.07157968666041,SPL,T)Tgd_CRTAM+,2513,T),Tgd_CRTAM+,others)
SPL_Tmemory_CD4,SPL_Tmemory_CD4,-0.437582946231872,2.0448515689307,SPL,T)Tmemory_CD4,2310,T),Tmemory_CD4,others)
SPL_Tmemory_CD8,SPL_Tmemory_CD8,1.50233341298914,2.62716286187179,SPL,T)Tmemory_CD8,3446,T),Tmemory_CD8,others)
SPL_Tnaive_CD4,SPL_Tnaive_CD4,-2.16618802689007,1.79611845671231,SPL,T)Tnaive_CD4,2434,T),Tnaive_CD4,others)
SPL_Tnaive_cm_CD4,SPL_Tnaive_cm_CD4,-0.686828664302135,2.57347150383844,SPL,T)Tnaive_cm_CD4,2800,T),Tnaive_cm_CD4,others)
SPL_Treg,SPL_Treg,0.0268953462818382,2.70241285044704,SPL,T)Treg,2472,T),Treg,others)
THY_MemoryBcell,THY_MemoryBcell,-3.6163318264629,-0.247339284081082,THY,B)MemoryBcell,3767,B),MemoryBcell,others)
THY_PlasmaCell,THY_PlasmaCell,-2.00304666646334,-0.676454267980205,THY,B)PlasmaCell,5372,B),PlasmaCell,others)
THY_T_CD4,THY_T_CD4,-2.74363281158573,1.71674285566519,THY,T)T_CD4,4408,T),T_CD4,others)
THY_Thymocyte_DN3,THY_Thymocyte_DN3,-2.62061523617661,1.35487704375374,THY,T)Thymocyte_DN3,3047,T),Thymocyte_DN3,others)
VAS_Macrophage,VAS_Macrophage,-1.29679362513995,-4.54920152139199,VAS,My)Macrophage,6164,My),Macrophage,others)
M1_GABAergic,M1_GABAergic,1.75149800955937,-1.32368988547662,M1,Br)GABAergic,2057,Br),GABAergic,BR)
M1_Glutamatergic,M1_Glutamatergic,1.77678189918564,-0.273545147706773,M1,Br)Glutamatergic,3285,Br),Glutamatergic,BR)
M1_Non.Neuronal,M1_Non.Neuronal,-0.275168990804982,-1.51554651140986,M1,Br)Non-neuronal,1382,Br),Non-neuronal,BR)
MTG_GABAergic,MTG_GABAergic,2.04319612507682,-2.07575830846733,MTG,Br)GABAergic,2592,Br),GABAergic,BR)
MTG_Glutamatergic,MTG_Glutamatergic,0.912883418209751,0.872231015746467,MTG,Br)Glutamatergic,3849,Br),Glutamatergic,BR)
MTG_Non.neuronal_Non.neural,MTG_Non.neuronal_Non.neural,0.0299383833929472,-2.13745280800695,MTG,Br)Non-neuronal_Non-neural,2574,Br),Non-neuronal_Non-neural,BR)
M1_L2.3_IT,M1_L2.3_IT,1.48692729692165,-0.606790932350666,M1,Br)L2-3_IT,4205,Br),L2-3_IT,BR)
M1_L5_IT,M1_L5_IT,1.63727384752539,-0.631566112581747,M1,Br)L5_IT,4492,Br),L5_IT,BR)
M1_L5.6_NP,M1_L5.6_NP,1.02099980451977,-0.878100000432142,M1,Br)L5-6_NP,2369,Br),L5-6_NP,BR)
M1_L6_CT,M1_L6_CT,1.97868619154491,-0.461060908347789,M1,Br)L6_CT,3095,Br),L6_CT,BR)
M1_L6_IT,M1_L6_IT,1.48935270340143,-0.0560129815125587,M1,Br)L6_IT,2406,Br),L6_IT,BR)
M1_L6b,M1_L6b,1.64624748205073,-0.158998347467411,M1,Br)L6b,2733,Br),L6b,BR)
M1_Lamp5,M1_Lamp5,1.70081267140029,-1.66601785563771,M1,Br)Lamp5,2355,Br),Lamp5,BR)
M1_Oligodendrocyte,M1_Oligodendrocyte,-0.16720899053774,-1.85086157106467,M1,Br)Oligodendrocyte,2063,Br),Oligodendrocyte,BR)
M1_Pvalb,M1_Pvalb,1.47266171792998,-1.12860501029506,M1,Br)Pvalb,3769,Br),Pvalb,BR)
M1_Sst,M1_Sst,1.17596640312481,-1.26785546344131,M1,Br)Sst,1984,Br),Sst,BR)
M1_Vip,M1_Vip,1.80264764693702,-1.74324537206456,M1,Br)Vip,2185,Br),Vip,BR)
MTG_Astrocyte,MTG_Astrocyte,0.256050065874585,-1.62753834391962,MTG,Br)Astrocyte,2696,Br),Astrocyte,BR)
MTG_L2.3_IT,MTG_L2.3_IT,0.733663595663414,0.986897599080712,MTG,Br)L2-3_IT,5942,Br),L2-3_IT,BR)
MTG_L4_IT,MTG_L4_IT,0.099475140815461,0.182173424209392,MTG,Br)L4_IT,3363,Br),L4_IT,BR)
MTG_L5_IT,MTG_L5_IT,0.693576615707782,0.493344344283275,MTG,Br)L5_IT,5445,Br),L5_IT,BR)
MTG_L5.6_NP,MTG_L5.6_NP,0.887642554746475,-0.147325470343963,MTG,Br)L5-6_NP,2923,Br),L5-6_NP,BR)
MTG_L6_CT,MTG_L6_CT,0.666088428693544,0.271002179887072,MTG,Br)L6_CT,2824,Br),L6_CT,BR)
MTG_L6_IT,MTG_L6_IT,1.25805829085213,0.808547068365481,MTG,Br)L6_IT,4907,Br),L6_IT,BR)
MTG_L6_IT_Car3,MTG_L6_IT_Car3,0.502377411537026,0.412351012968018,MTG,Br)L6_IT_Car3,3020,Br),L6_IT_Car3,BR)
MTG_L6b,MTG_L6b,0.866409748395835,0.592232867700435,MTG,Br)L6b,3916,Br),L6b,BR)
MTG_Lamp5,MTG_Lamp5,1.39836297029124,-1.92362725889406,MTG,Br)Lamp5,2614,Br),Lamp5,BR)
MTG_Lamp5_Lhx6,MTG_Lamp5_Lhx6,1.83358960338438,-2.07136969739793,MTG,Br)Lamp5_Lhx6,2265,Br),Lamp5_Lhx6,BR)
MTG_Microglia.PVM,MTG_Microglia.PVM,0.117760330251369,-2.33287041092034,MTG,Br)Microglia-PVM,2407,Br),Microglia-PVM,BR)
MTG_Oligodendrocyte,MTG_Oligodendrocyte,-0.210348386046008,-1.71870203322865,MTG,Br)Oligodendrocyte,2341,Br),Oligodendrocyte,BR)
MTG_OPC,MTG_OPC,0.379312513609044,-1.87702590654606,MTG,Br)OPC,2211,Br),OPC,BR)
MTG_Pvalb,MTG_Pvalb,2.0601447812775,-1.46376574617788,MTG,Br)Pvalb,3508,Br),Pvalb,BR)
MTG_Sncg,MTG_Sncg,1.50443134067068,-1.89456735307827,MTG,Br)Sncg,2123,Br),Sncg,BR)
MTG_Sst,MTG_Sst,1.17387567441274,-1.97905602687006,MTG,Br)Sst,3059,Br),Sst,BR)
MTG_Vip,MTG_Vip,2.01155841063948,-2.38506119184385,MTG,Br)Vip,3607,Br),Vip,BR)
