B cell hubs	T cell hubs	Myeloid hubs	LC_genes
ABCA3	1	0	0	FALSE
ABCA6	0	0	1	FALSE
ACAA1	0	0	1	FALSE
ACAA2	0	0	1	FALSE
ACAD9	0	0	1	FALSE
ACADVL	1	0	1	FALSE
ACAT1	1	0	1	FALSE
ACOT8	0	0	1	FALSE
ACTB	1	1	1	FALSE
ALDH2	0	0	1	FALSE
ALDOA	1	0	1	TRUE
ANLN	0	1	0	FALSE
ANXA2	0	0	1	FALSE
APOE	0	0	1	FALSE
ASF1B	0	1	0	FALSE
ATF4	1	0	0	FALSE
AURKA	0	1	0	FALSE
AURKAIP1	1	0	1	FALSE
B2M	1	1	1	FALSE
B4GALT2	1	0	0	FALSE
B4GALT3	1	0	0	FALSE
BARD1	0	1	0	FALSE
BCS1L	0	0	1	FALSE
BIRC5	0	1	0	TRUE
BLM	0	1	0	FALSE
BRCA1	0	1	0	FALSE
BTF3	1	0	0	FALSE
BUB1	0	1	0	FALSE
BUB1B	0	1	0	TRUE
C1QA	0	0	1	FALSE
C1QB	0	0	1	FALSE
C1QC	0	0	1	FALSE
CA2	0	0	1	FALSE
CALM2	1	0	0	FALSE
CANX	0	0	1	FALSE
CASP1	0	0	1	FALSE
CCL17	0	0	1	FALSE
CCL2	0	0	1	TRUE
CCL20	0	0	1	FALSE
CCL3	0	0	1	FALSE
CCL8	0	0	1	FALSE
CCNA2	0	1	0	FALSE
CCNB1	0	1	0	FALSE
CCNB2	0	1	0	FALSE
CCNE2	0	1	0	FALSE
CCR2	0	0	1	TRUE
CCR7	1	1	0	FALSE
CCT8	1	0	1	FALSE
CD14	0	0	1	FALSE
CD1A	0	0	1	FALSE
CD1C	0	0	1	FALSE
CD1D	0	0	1	TRUE
CD209	0	0	1	FALSE
CD244	0	1	0	FALSE
CD27	0	1	0	FALSE
CD274	0	0	1	TRUE
CD38	1	1	0	FALSE
CD4	0	0	1	TRUE
CD48	1	0	0	FALSE
CD53	0	0	1	FALSE
CD74	1	0	1	FALSE
CD80	0	0	1	FALSE
CD84	0	0	1	FALSE
CD86	0	0	1	FALSE
CDC20	0	1	0	FALSE
CDC25C	0	1	0	FALSE
CDC42	0	0	1	FALSE
CDC7	0	1	0	FALSE
CDCA3	0	1	0	FALSE
CDCA5	0	1	0	FALSE
CDCA8	0	1	0	FALSE
CDK1	0	1	0	TRUE
CDK2	0	1	0	FALSE
CDKN3	0	1	0	FALSE
CENPL	0	1	0	FALSE
CENPN	0	1	0	FALSE
CENPU	0	1	0	FALSE
CEP55	0	1	0	FALSE
CFL1	0	0	1	FALSE
CHCHD1	1	0	0	FALSE
CHEK1	0	1	0	TRUE
CKS2	0	1	0	FALSE
CLEC10A	0	0	1	FALSE
CLSPN	0	1	0	FALSE
COA1	1	0	0	FALSE
COA3	1	0	1	FALSE
COA5	0	0	1	FALSE
COA6	0	0	1	FALSE
COA7	0	0	1	FALSE
COPE	0	0	1	FALSE
COQ4	1	0	0	FALSE
COQ7	1	0	0	FALSE
COX11	1	1	0	FALSE
COX14	1	0	1	FALSE
COX15	0	0	1	TRUE
COX4I1	1	1	1	FALSE
COX5A	1	0	0	FALSE
COX6A1	1	0	1	FALSE
COX6B1	1	1	1	FALSE
COX6C	1	1	1	FALSE
COX7A2L	1	0	1	FALSE
COX7B	1	0	1	FALSE
COX7C	1	0	1	FALSE
COX8A	1	0	1	FALSE
CPM	0	0	1	FALSE
CS	0	0	1	FALSE
CXCL10	0	0	1	FALSE
CXCL11	0	0	1	FALSE
CXCL9	0	0	1	FALSE
CYC1	1	0	1	FALSE
CYCS	1	0	1	FALSE
DAP3	1	1	1	FALSE
DDX28	0	0	1	FALSE
DDX5	1	1	0	FALSE
DECR2	0	0	1	FALSE
DEPDC1	0	1	0	TRUE
DHRS4	0	0	1	FALSE
DKC1	0	1	1	FALSE
DLD	0	0	1	FALSE
DNA2	0	1	0	FALSE
DNAJB11	1	0	0	FALSE
DNAJB9	1	0	0	FALSE
DNAJC11	1	0	0	FALSE
DTL	0	1	0	FALSE
ECH1	1	1	1	FALSE
ECHS1	1	0	1	FALSE
ECSIT	1	0	0	FALSE
EEF1A1	1	1	1	FALSE
EEF2	1	1	1	FALSE
EIF1	1	0	1	FALSE
EIF3E	1	0	0	FALSE
EIF3F	1	0	0	FALSE
EIF3H	1	1	1	TRUE
EIF3I	1	0	0	FALSE
EIF3K	1	0	0	FALSE
EIF3L	1	0	0	FALSE
EIF4B	1	0	0	FALSE
ERAL1	0	0	1	FALSE
ERCC4	0	1	0	FALSE
ETFA	0	0	1	FALSE
EXO1	0	1	0	FALSE
FANCB	0	1	0	FALSE
FANCI	0	1	0	FALSE
FAU	1	1	1	FALSE
FBL	1	1	0	FALSE
FBXO5	0	1	0	FALSE
FECH	0	0	1	FALSE
FEN1	0	1	0	FALSE
FLNA	0	0	1	FALSE
FOXM1	0	1	0	TRUE
FOXP3	0	1	0	TRUE
FOXRED1	0	0	1	FALSE
FTL	0	0	1	FALSE
FUNDC1	0	0	1	FALSE
G6PD	0	0	1	FALSE
GAPDH	1	1	1	FALSE
GATB	0	0	1	FALSE
GFM1	0	0	1	FALSE
GFM2	1	0	0	FALSE
GINS2	0	1	0	FALSE
GNAS	0	0	1	FALSE
GPI	0	0	1	FALSE
GPX4	0	0	1	TRUE
GRSF1	0	0	1	TRUE
GTSE1	0	1	0	TRUE
GZMB	0	1	0	FALSE
H2AFX	1	0	0	FALSE
HADHA	0	0	1	FALSE
HCCS	0	0	1	FALSE
HELLS	0	1	0	TRUE
HEXA	0	0	1	FALSE
HEXB	0	0	1	FALSE
HJURP	0	1	0	FALSE
HLA-A	0	0	1	TRUE
HLA-B	0	0	1	FALSE
HLA-C	0	0	1	FALSE
HLA-DRA	0	0	1	FALSE
HLA-E	1	0	1	FALSE
HLA-G	0	0	1	FALSE
HMGB1	1	1	1	TRUE
HMMR	0	1	0	FALSE
HMOX1	0	0	1	FALSE
HNRNPA1	1	1	1	FALSE
HSD17B10	1	1	1	FALSE
HSD17B8	1	0	0	FALSE
HSP90AA1	1	0	1	TRUE
HSP90AB1	1	0	1	FALSE
HSPA1A	1	0	0	FALSE
HSPA5	1	0	1	FALSE
HSPA8	1	1	1	FALSE
HSPD1	1	0	1	FALSE
IDH3A	0	0	1	FALSE
IDH3G	0	0	1	FALSE
IDO1	0	0	1	TRUE
IFI35	0	1	1	FALSE
IFIH1	0	0	1	FALSE
IFIT1	0	0	1	FALSE
IFIT2	0	0	1	TRUE
IFNAR1	0	0	1	FALSE
IFNAR2	0	0	1	FALSE
IGLL5	1	0	0	FALSE
IL18	0	0	1	FALSE
IL2RA	0	1	0	FALSE
IRF3	0	1	0	FALSE
IRF7	0	0	1	FALSE
IRF8	0	0	1	FALSE
ISCA2	1	0	1	FALSE
ISG15	1	1	1	TRUE
KIF11	0	1	0	FALSE
KIF14	0	1	0	TRUE
KIF15	0	1	0	FALSE
KIF18A	0	1	0	FALSE
KIF20A	0	1	0	TRUE
KIF4A	0	1	0	TRUE
KIFC1	0	1	0	FALSE
KLRB1	0	1	0	FALSE
KLRC1	0	1	0	FALSE
KRT10	1	0	0	FALSE
LAG3	0	1	0	FALSE
LAMP1	0	0	1	TRUE
LAPTM5	0	0	1	FALSE
LDHA	0	0	1	TRUE
LDHB	1	1	0	FALSE
LIG1	0	1	0	FALSE
LSM10	1	0	1	FALSE
LSM4	0	1	0	FALSE
LYRM7	1	0	0	FALSE
MAD2L1	0	1	0	FALSE
MALSU1	1	0	1	FALSE
MAP2K1	0	0	1	TRUE
MAPK1	0	0	1	TRUE
MAPK3	0	0	1	FALSE
MCAT	0	0	1	FALSE
MCM10	0	1	0	FALSE
MCM2	0	1	0	FALSE
MCM4	0	1	0	TRUE
MCM5	0	1	0	FALSE
MCM6	0	1	0	FALSE
MCM7	0	1	0	FALSE
MDH1	0	0	1	FALSE
MDH2	1	0	1	FALSE
MELK	0	1	0	FALSE
MKI67	0	1	0	FALSE
MND1	0	1	0	FALSE
MRRF	0	0	1	FALSE
MTG2	0	0	1	FALSE
MTIF3	1	0	1	FALSE
MX1	0	1	0	FALSE
NACA	1	1	1	FALSE
NARS2	1	0	0	FALSE
NCAPG	0	1	0	FALSE
NDC80	0	1	0	FALSE
NEK2	0	1	0	TRUE
NOA1	1	1	0	FALSE
NPM1	1	1	0	TRUE
NRAS	0	0	1	TRUE
NUF2	0	1	0	FALSE
NUSAP1	0	1	0	FALSE
OAS1	0	0	1	FALSE
ORC1	0	1	0	FALSE
ORC6	0	1	0	FALSE
PABPC1	1	1	1	TRUE
PBK	0	1	0	TRUE
PCNA	0	1	0	FALSE
PDCD1	0	1	0	TRUE
PDHB	1	0	0	FALSE
PDIA3	1	0	1	FALSE
PDIA4	1	0	0	FALSE
PDSS1	0	0	1	FALSE
PET100	1	0	1	FALSE
PET117	0	0	1	FALSE
PKMYT1	0	1	0	FALSE
PLK1	0	1	0	FALSE
POLA2	0	1	0	FALSE
POLE2	0	1	0	FALSE
POLG2	0	1	0	FALSE
PPIA	1	1	1	FALSE
PRDX1	0	0	1	FALSE
PRDX6	1	0	1	FALSE
PRIM1	0	1	0	FALSE
PSMA2	0	0	1	FALSE
PSMA4	0	0	1	FALSE
PSMB8	0	0	1	FALSE
PSMB9	0	0	1	FALSE
PSMC4	1	0	1	FALSE
PSMD4	0	0	1	FALSE
PSMD6	0	0	1	FALSE
PTTG1	0	1	0	TRUE
RAC1	0	0	1	TRUE
RAD51	0	1	0	TRUE
RAD54L	0	1	0	FALSE
RAN	0	0	1	FALSE
RFC3	0	1	0	FALSE
RFC4	0	1	0	FALSE
RFC5	0	1	0	TRUE
RNASEH2A	0	1	0	FALSE
RPA2	0	1	0	FALSE
RPA3	0	1	0	FALSE
RPE	0	0	1	FALSE
RPN1	1	0	0	FALSE
RRM2	0	1	0	FALSE
RSAD2	0	1	1	FALSE
RSL24D1	1	0	1	FALSE
RTN4IP1	1	0	0	FALSE
S100A7	1	0	0	FALSE
S100A8	0	0	1	FALSE
S100A9	0	0	1	FALSE
SARS2	1	0	0	FALSE
SCO1	0	0	1	FALSE
SDHA	1	1	0	FALSE
SDHB	0	0	1	FALSE
SDHC	0	0	1	FALSE
SDHD	0	0	1	FALSE
SKA1	0	1	0	FALSE
SKA3	0	1	0	FALSE
SKP2	0	1	0	TRUE
SLC25A3	1	0	1	FALSE
SLC25A5	1	0	1	FALSE
SLC26A6	0	0	1	FALSE
SLC2A1	0	0	1	TRUE
SLC39A8	0	0	1	FALSE
SLC46A1	0	0	1	FALSE
SNRPE	1	0	0	FALSE
SNRPG	1	1	1	FALSE
SOD2	0	0	1	FALSE
SPAG5	0	1	0	TRUE
SPC24	0	1	0	TRUE
SPC25	0	1	0	FALSE
SQSTM1	0	0	1	TRUE
SRSF3	0	1	0	TRUE
SSBP1	1	1	1	FALSE
STAT1	0	1	1	TRUE
STIL	0	1	0	FALSE
SUCLG1	0	0	1	FALSE
SURF1	1	0	1	FALSE
TARS2	1	0	0	FALSE
TFB1M	0	1	0	FALSE
TFB2M	0	0	1	FALSE
TIMMDC1	0	0	1	FALSE
TIPIN	0	1	0	FALSE
TLR3	0	0	1	FALSE
TMSB10	1	1	1	TRUE
TNFRSF18	0	1	0	FALSE
TNFRSF4	0	1	0	FALSE
TNFSF10	0	1	1	FALSE
TNFSF13B	0	0	1	FALSE
TOP2A	0	1	0	FALSE
TPI1	1	0	1	FALSE
TPT1	1	1	1	FALSE
TPX2	0	1	0	TRUE
TRAF2	1	1	0	FALSE
TREM2	0	0	1	FALSE
TRIM22	0	1	0	TRUE
TRIP13	0	1	0	FALSE
TRUB2	0	0	1	FALSE
TTK	0	1	0	TRUE
TUBA1B	0	1	1	FALSE
TXN2	0	0	1	FALSE
TXNRD2	0	0	1	TRUE
UBC	1	1	1	FALSE
UBE2C	0	1	0	TRUE
UGP2	0	0	1	FALSE
UQCC2	1	0	0	FALSE
UQCC3	1	0	0	FALSE
UQCR10	1	1	1	FALSE
UQCR11	1	1	1	FALSE
UQCRB	1	1	1	FALSE
UQCRC1	0	0	1	FALSE
UQCRC2	1	0	1	FALSE
UQCRFS1	1	0	0	FALSE
UQCRH	1	0	1	FALSE
UQCRQ	1	0	1	FALSE
VCP	1	1	0	FALSE
VDAC1	0	0	1	FALSE
XRCC2	0	1	0	FALSE
XRCC5	0	1	0	FALSE
YWHAZ	0	0	1	FALSE
ZWILCH	0	1	0	FALSE
ZWINT	0	1	0	FALSE
