variable	value	Var1	Tissue
My)AlveolarMacrophage	99.5850622406639	LNG_AlveolarMacrophage	LNG
Br)Astrocyte	66.7655786350148	MTG_Astrocyte	MTG
B)Bcell	137.931034482759	BLD_Bcell	BLD
B)Bcell	70.9219858156028	BLR_Bcell	BLR
B)Bcell	106.257378984652	BMA_Bcell	BMA
B)Bcell	58.1395348837209	JEJLP_Bcell	JEJLP
B)Bcell	164.992826398852	LLN_Bcell	LLN
B)Bcell	164.778578784758	LN_Bcell	LN
B)Bcell	176.962676962677	MLN_Bcell	MLN
B)Bcell	121.919584954604	SG_Bcell	SG
B)Bcell	164.738183957639	SPL_Bcell	SPL
B)Bcell	105.875025949761	THY_Bcell	THY
My)ClassicalMonocyte	118.993135011442	BLD_ClassicalMonocyte	BLD
My)ClassicalMonocyte	33.4448160535117	BMA_ClassicalMonocyte	BMA
My)ClassicalMonocyte	74.0452065471551	LIV_ClassicalMonocyte	LIV
My)ClassicalMonocyte	44.9775112443778	LNG_ClassicalMonocyte	LNG
My)ClassicalMonocyte	105.177993527508	SPL_ClassicalMonocyte	SPL
My)Erythrocyte	49.3150684931507	BLD_Erythrocyte	BLD
My)ErythrophagocyticMacrophage	81.672655994773	SPL_ErythrophagocyticMacrophage	SPL
Br)GABAergic	252.795333009237	M1_GABAergic	M1
Br)GABAergic	131.172839506173	MTG_GABAergic	MTG
Br)Glutamatergic	197.869101978691	M1_Glutamatergic	M1
Br)Glutamatergic	189.659651857625	MTG_Glutamatergic	MTG
others)HSC_MPP	74.4284954811271	BMA_HSC_MPP	BMA
T)ILC	68.6237133053755	BLD_ILC	BLD
T)ILC	84.9762066621346	BMA_ILC	BMA
T)ILC	119.205298013245	LIV_ILC	LIV
T)ILC	98.209127671866	LLN_ILC	LLN
T)ILC	135.728542914172	LN_ILC	LN
T)ILC	71.9424460431655	LNG_ILC	LNG
T)ILC	157.02479338843	MLN_ILC	MLN
T)ILC	141.287284144427	SPL_ILC	SPL
T)ILC	139.059304703476	THY_ILC	THY
My)IntermediateMacrophage	85.8544562551104	LNG_IntermediateMacrophage	LNG
Br)L2-3_IT	218.787158145065	M1_L2-3_IT	M1
Br)L2-3_IT	201.952204644901	MTG_L2-3_IT	MTG
Br)L4_IT	101.100208147487	MTG_L4_IT	MTG
Br)L5_IT	180.320569902048	M1_L5_IT	M1
Br)L5_IT	251.606978879706	MTG_L5_IT	MTG
Br)L5-6_NP	130.856901646264	M1_L5-6_NP	M1
Br)L5-6_NP	130.003421142662	MTG_L5-6_NP	MTG
Br)L6_CT	197.092084006462	M1_L6_CT	M1
Br)L6_CT	265.580736543909	MTG_L6_CT	MTG
Br)L6_IT	340.814630091438	M1_L6_IT	M1
Br)L6_IT	319.951090279193	MTG_L6_IT	MTG
Br)L6_IT_Car3	225.165562913907	MTG_L6_IT_Car3	MTG
Br)L6b	168.313208927918	M1_L6b	M1
Br)L6b	288.55975485189	MTG_L6b	MTG
Br)Lamp5	161.35881104034	M1_Lamp5	M1
Br)Lamp5	91.8133129303749	MTG_Lamp5	MTG
Br)Lamp5_Lhx6	154.525386313466	MTG_Lamp5_Lhx6	MTG
My)Macrophage	172.75615567911	BLR_Macrophage	BLR
My)Macrophage	256.926952141058	FAT_Macrophage	FAT
My)Macrophage	146.341463414634	LIV_Macrophage	LIV
My)Macrophage	110.534626663659	LN_Macrophage	LN
My)Macrophage	124.655981868221	LNG_Macrophage	LNG
My)Macrophage	206.532180595581	MM_Macrophage	MM
My)Macrophage	212.569316081331	SG_Macrophage	SG
My)Macrophage	158.765652951699	SPL_Macrophage	SPL
My)Macrophage	225.5029201817	VAS_Macrophage	VAS
T)MAIT	90.9408884225254	LIV_MAIT	LIV
T)MAIT	63.1578947368421	SPL_MAIT	SPL
My)MastCell	79.7679477882524	JEJLP_MastCell	JEJLP
B)MemoryBcell	175.324675324675	LLN_MemoryBcell	LLN
B)MemoryBcell	155.835543766578	LN_MemoryBcell	LN
B)MemoryBcell	168.591945051514	MLN_MemoryBcell	MLN
B)MemoryBcell	182.97331639136	SG_MemoryBcell	SG
B)MemoryBcell	186.842105263158	SPL_MemoryBcell	SPL
B)MemoryBcell	143.350146004778	THY_MemoryBcell	THY
Br)Microglia-PVM	112.172829248027	MTG_Microglia-PVM	MTG
others)MNP_T_doublet	108.200455580866	LNG_MNP_T_doublet	LNG
My)Monocyte	68.7213660974594	BLD_Monocyte	BLD
My)Monocyte	183.117463153193	BMA_Monocyte	BMA
others)MSC	183.940573045631	FAT_MSC	FAT
My)Myeloid	88.3002207505519	BLD_Myeloid	BLD
My)Myeloid	176.595243701436	BLR_Myeloid	BLR
My)Myeloid	103.765194189149	BMA_Myeloid	BMA
My)Myeloid	210.109018830525	FAT_Myeloid	FAT
My)Myeloid	120.697362539115	JEJLP_Myeloid	JEJLP
My)Myeloid	110.887096774194	LIV_Myeloid	LIV
My)Myeloid	129.643480428821	LN_Myeloid	LN
My)Myeloid	124.493341053851	LNG_Myeloid	LNG
My)Myeloid	130.07614213198	MM_Myeloid	MM
My)Myeloid	75.2890561979027	PNC_Myeloid	PNC
My)Myeloid	181.975736568458	SG_Myeloid	SG
My)Myeloid	128.561501042391	SKN_Myeloid	SKN
My)Myeloid	118.465104300798	SPL_Myeloid	SPL
My)Myeloid	146.920912785245	TRA_Myeloid	TRA
My)Myeloid	200.924251557163	VAS_Myeloid	VAS
B)NaiveBcell	128.116343490305	BLD_NaiveBcell	BLD
B)NaiveBcell	174.611973392461	LLN_NaiveBcell	LLN
B)NaiveBcell	128.102481985588	LN_NaiveBcell	LN
B)NaiveBcell	181.995450113747	MLN_NaiveBcell	MLN
B)NaiveBcell	147.150907952411	SG_NaiveBcell	SG
B)NaiveBcell	196.629213483146	SPL_NaiveBcell	SPL
My)Neutrophil	100.151745068285	BLD_Neutrophil	BLD
My)Neutrophil	157.501334757074	BMA_Neutrophil	BMA
My)Neutrophil	108.196721311475	SPL_Neutrophil	SPL
T)NK	129.82576016399	BLD_NK	BLD
T)NK	130.482058716926	SPL_NK	SPL
T)NK_CD16+	54.7195622435021	BLD_NK_CD16+	BLD
T)NK_CD16+	113.253749617386	BMA_NK_CD16+	BMA
T)NK_CD16+	87.9478827361564	LIV_NK_CD16+	LIV
T)NK_CD16+	84.1514726507714	LNG_NK_CD16+	LNG
T)NK_CD16+	94.1676792223572	SPL_NK_CD16+	SPL
T)NK_CD56bright_CD16-	110.294117647059	LIV_NK_CD56bright_CD16-	LIV
T)NK_CD56bright_CD16-	123.029603998462	SPL_NK_CD56bright_CD16-	SPL
T)NKT	150.715900527506	LN_NKT	LN
T)NKT	129.707112970711	SPL_NKT	SPL
Br)Non-neuronal	57.8871201157742	M1_Non-neuronal	M1
Br)Non-neuronal_Non-neural	139.86013986014	MTG_Non-neuronal_Non-neural	MTG
Br)Oligodendrocyte	77.5569558894813	M1_Oligodendrocyte	M1
Br)Oligodendrocyte	93.9769329346433	MTG_Oligodendrocyte	MTG
Br)OPC	94.9796472184532	MTG_OPC	MTG
B)PlasmaCell	95.6799072194839	BLR_PlasmaCell	BLR
B)PlasmaCell	37.5375375375375	JEJLP_PlasmaCell	JEJLP
B)PlasmaCell	107.635385132862	LN_PlasmaCell	LN
B)PlasmaCell	115.708274894811	SPL_PlasmaCell	SPL
B)PlasmaCell	83.7676842889054	THY_PlasmaCell	THY
others)Progenitor	83.7988826815643	BMA_Progenitor	BMA
Br)Pvalb	153.886972671796	M1_Pvalb	M1
Br)Pvalb	139.680729760547	MTG_Pvalb	MTG
Br)Sncg	51.8134715025907	MTG_Sncg	MTG
Br)Sst	136.088709677419	M1_Sst	M1
Br)Sst	117.685518143184	MTG_Sst	MTG
T)T_CD4	40.0123114804555	BLD_T_CD4	BLD
T)T_CD4	76.7085076708508	BMA_T_CD4	BMA
T)T_CD4	158.404224112643	LARITN_T_CD4	LARITN
T)T_CD4	131.373162339693	LN_T_CD4	LN
T)T_CD4	130.674002751032	SG_T_CD4	SG
T)T_CD4	138.528138528139	SMITN_T_CD4	SMITN
T)T_CD4	131.578947368421	THY_T_CD4	THY
T)T_CD4_CD8	164.749766863537	LLN_T_CD4_CD8	LLN
T)T_CD8	95.0508030154048	BLD_T_CD8	BLD
T)T_CD8	124.34554973822	LARITN_T_CD8	LARITN
T)T_CD8	92.6283288305674	LN_T_CD8	LN
T)T_CD8	93.0405656866394	SG_T_CD8	SG
T)T_CD8	113.599480688088	SMITN_T_CD8	SMITN
T)Tcell	100.603621730382	BLD_Tcell	BLD
T)Tcell	93.5499753815854	BLR_Tcell	BLR
T)Tcell	115.149334292911	BMA_Tcell	BMA
T)Tcell	133.988387673068	FAT_Tcell	FAT
T)Tcell	121.57268494568	JEJEPI_Tcell	JEJEPI
T)Tcell	76.080340839927	JEJLP_Tcell	JEJLP
T)Tcell	95.0196592398427	LARITN_Tcell	LARITN
T)Tcell	125.12030798845	LIV_Tcell	LIV
T)Tcell	92.6998841251448	LLN_Tcell	LLN
T)Tcell	110.480740519558	LN_Tcell	LN
T)Tcell	65.1607298001738	LNG_Tcell	LNG
T)Tcell	71.9712115153938	MG_Tcell	MG
T)Tcell	101.668404588113	MLN_Tcell	MLN
T)Tcell	58.9569160997732	PRS_Tcell	PRS
T)Tcell	94.7521865889213	SG_Tcell	SG
T)Tcell	79.9041150619257	SKN_Tcell	SKN
T)Tcell	121.760849203871	SMITN_Tcell	SMITN
T)Tcell	159.779614325069	SPL_Tcell	SPL
T)Tcell	154.933405816798	THY_Tcell	THY
T)Tfh	70.6214689265537	LLN_Tfh	LLN
T)Tfh	59.9747474747475	MLN_Tfh	MLN
T)Tfh	78.9835164835165	SPL_Tfh	SPL
T)Tgd_CRTAM+	65.5933214072749	BMA_Tgd_CRTAM+	BMA
T)Tgd_CRTAM+	61.2557427258806	LIV_Tgd_CRTAM+	LIV
T)Tgd_CRTAM+	91.5240748109829	SPL_Tgd_CRTAM+	SPL
T)Tgd_Trm	107.843137254902	JEJEPI_Tgd_Trm	JEJEPI
T)Tgd_Trm	157.626332869726	JEJLP_Tgd_Trm	JEJLP
T)Thymocyte_DN3	49.2287495897604	THY_Thymocyte_DN3	THY
T)Tmemory_CD4	68.661108386464	BLD_Tmemory_CD4	BLD
T)Tmemory_CD4	105.960264900662	BMA_Tmemory_CD4	BMA
T)Tmemory_CD4	71.2830957230143	LLN_Tmemory_CD4	LLN
T)Tmemory_CD4	79.7130330809087	LN_Tmemory_CD4	LN
T)Tmemory_CD4	77.9220779220779	SPL_Tmemory_CD4	SPL
T)Tmemory_CD8	80.8988764044944	BLD_Tmemory_CD8	BLD
T)Tmemory_CD8	102.189781021898	BMA_Tmemory_CD8	BMA
T)Tmemory_CD8	86.7507886435331	JEJEPI_Tmemory_CD8	JEJEPI
T)Tmemory_CD8	84.6629762292413	JEJLP_Tmemory_CD8	JEJLP
T)Tmemory_CD8	85.4037267080745	LIV_Tmemory_CD8	LIV
T)Tmemory_CD8	49.8640072529465	LLN_Tmemory_CD8	LLN
T)Tmemory_CD8	60.9756097560976	LNG_Tmemory_CD8	LNG
T)Tmemory_CD8	90.4636260836789	MLN_Tmemory_CD8	MLN
T)Tmemory_CD8	127.684271619269	SPL_Tmemory_CD8	SPL
T)Tnaive_CD4	93.2598558711318	LN_Tnaive_CD4	LN
T)Tnaive_CD4	102.711585866886	SPL_Tnaive_CD4	SPL
T)Tnaive_cm_CD4	64.9614291514413	BLD_Tnaive_cm_CD4	BLD
T)Tnaive_cm_CD4	91.869545245751	BMA_Tnaive_cm_CD4	BMA
T)Tnaive_cm_CD4	83.5820895522388	LLN_Tnaive_cm_CD4	LLN
T)Tnaive_cm_CD4	74.0969435010806	MLN_Tnaive_cm_CD4	MLN
T)Tnaive_cm_CD4	82.1428571428571	SPL_Tnaive_cm_CD4	SPL
T)Tnaive_cm_CD8	81.0810810810811	BLD_Tnaive_cm_CD8	BLD
T)Tnaive_cm_CD8	58.3744948361024	LLN_Tnaive_cm_CD8	LLN
T)Tnaive_cm_CD8	49.5049504950495	MLN_Tnaive_cm_CD8	MLN
T)Treg	109.011627906977	LLN_Treg	LLN
T)Treg	72.5075528700906	MLN_Treg	MLN
T)Treg	141.585760517799	SPL_Treg	SPL
T)Trm_Th1_Th17	97.1599402092676	JEJEPI_Trm_Th1_Th17	JEJEPI
T)Trm_Th1_Th17	71.9874804381847	JEJLP_Trm_Th1_Th17	JEJLP
T)Trm_Th1_Th17	38.4615384615385	LNG_Trm_Th1_Th17	LNG
Br)Vip	173.913043478261	M1_Vip	M1
Br)Vip	133.074577210979	MTG_Vip	MTG
